Entity,Code,Year,Annual greenhouse gas emissions
Afghanistan,AFG,1851,7373214.5
Afghanistan,AFG,1852,7422393.5
Afghanistan,AFG,1853,7483595.5
Afghanistan,AFG,1854,7532321
Afghanistan,AFG,1855,7580708.5
Afghanistan,AFG,1856,7653110.5
Afghanistan,AFG,1857,7700599.5
Afghanistan,AFG,1858,7747528
Afghanistan,AFG,1859,7793821.5
Afghanistan,AFG,1860,7863833
Afghanistan,AFG,1861,7910089
Afghanistan,AFG,1862,7980662.5
Afghanistan,AFG,1863,8026729
Afghanistan,AFG,1864,8060532
Afghanistan,AFG,1865,8118740.5
Afghanistan,AFG,1866,8164744.5
Afghanistan,AFG,1867,8210786.5
Afghanistan,AFG,1868,8256895.5
Afghanistan,AFG,1869,8303101.5
Afghanistan,AFG,1870,8476535
Afghanistan,AFG,1871,8656107
Afghanistan,AFG,1872,8793356
Afghanistan,AFG,1873,8898986
Afghanistan,AFG,1874,9008121
Afghanistan,AFG,1875,9119250
Afghanistan,AFG,1876,9206434
Afghanistan,AFG,1877,9304801
Afghanistan,AFG,1878,9388409
Afghanistan,AFG,1879,9467963
Afghanistan,AFG,1880,9651866
Afghanistan,AFG,1881,9839232
Afghanistan,AFG,1882,9989171
Afghanistan,AFG,1883,10101844
Afghanistan,AFG,1884,10214049
Afghanistan,AFG,1885,10313736
Afghanistan,AFG,1886,10401062
Afghanistan,AFG,1887,10488403
Afghanistan,AFG,1888,10575918
Afghanistan,AFG,1889,10663768
Afghanistan,AFG,1890,10793527
Afghanistan,AFG,1891,10918754
Afghanistan,AFG,1892,11007642
Afghanistan,AFG,1893,11109017
Afghanistan,AFG,1894,11198424
Afghanistan,AFG,1895,11288050
Afghanistan,AFG,1896,11365654
Afghanistan,AFG,1897,11455635
Afghanistan,AFG,1898,11545752
Afghanistan,AFG,1899,11623766
Afghanistan,AFG,1900,11726288
Afghanistan,AFG,1901,11862743
Afghanistan,AFG,1902,11950960
Afghanistan,AFG,1903,11978545
Afghanistan,AFG,1904,12079862
Afghanistan,AFG,1905,12144860
Afghanistan,AFG,1906,12258952
Afghanistan,AFG,1907,12299922
Afghanistan,AFG,1908,12402035
Afghanistan,AFG,1909,12504144
Afghanistan,AFG,1910,12606057
Afghanistan,AFG,1911,12712437
Afghanistan,AFG,1912,12818052
Afghanistan,AFG,1913,12850198
Afghanistan,AFG,1914,12967847
Afghanistan,AFG,1915,13012370
Afghanistan,AFG,1916,12971858
Afghanistan,AFG,1917,13005229
Afghanistan,AFG,1918,13027187
Afghanistan,AFG,1919,13074518
Afghanistan,AFG,1920,13013178
Afghanistan,AFG,1921,13135980
Afghanistan,AFG,1922,13294668
Afghanistan,AFG,1923,13364345
Afghanistan,AFG,1924,13526023
Afghanistan,AFG,1925,13667810
Afghanistan,AFG,1926,13812050
Afghanistan,AFG,1927,13919916
Afghanistan,AFG,1928,14038288
Afghanistan,AFG,1929,14152872
Afghanistan,AFG,1930,14237053
Afghanistan,AFG,1931,14398340
Afghanistan,AFG,1932,14521220
Afghanistan,AFG,1933,14654982
Afghanistan,AFG,1934,14763358
Afghanistan,AFG,1935,14883465
Afghanistan,AFG,1936,15078375
Afghanistan,AFG,1937,15201206
Afghanistan,AFG,1938,15411103
Afghanistan,AFG,1939,15598622
Afghanistan,AFG,1940,15959600
Afghanistan,AFG,1941,16302935
Afghanistan,AFG,1942,16529851
Afghanistan,AFG,1943,16767943
Afghanistan,AFG,1944,17096022
Afghanistan,AFG,1945,17354076
Afghanistan,AFG,1946,17664004
Afghanistan,AFG,1947,17970122
Afghanistan,AFG,1948,18303302
Afghanistan,AFG,1949,18555900
Afghanistan,AFG,1950,19176108
Afghanistan,AFG,1951,20036948
Afghanistan,AFG,1952,20786962
Afghanistan,AFG,1953,21636878
Afghanistan,AFG,1954,22275772
Afghanistan,AFG,1955,23262256
Afghanistan,AFG,1956,24088486
Afghanistan,AFG,1957,25055440
Afghanistan,AFG,1958,26096942
Afghanistan,AFG,1959,26794644
Afghanistan,AFG,1960,27417734
Afghanistan,AFG,1961,25099284
Afghanistan,AFG,1962,24495440
Afghanistan,AFG,1963,24709860
Afghanistan,AFG,1964,23938242
Afghanistan,AFG,1965,24430504
Afghanistan,AFG,1966,25174948
Afghanistan,AFG,1967,24644464
Afghanistan,AFG,1968,24382200
Afghanistan,AFG,1969,23233258
Afghanistan,AFG,1970,23991156
Afghanistan,AFG,1971,23622332
Afghanistan,AFG,1972,20687062
Afghanistan,AFG,1973,20913470
Afghanistan,AFG,1974,21585736
Afghanistan,AFG,1975,22272654
Afghanistan,AFG,1976,22036542
Afghanistan,AFG,1977,21972880
Afghanistan,AFG,1978,21295496
Afghanistan,AFG,1979,21070510
Afghanistan,AFG,1980,20462964
Afghanistan,AFG,1981,20694108
Afghanistan,AFG,1982,20216016
Afghanistan,AFG,1983,19910596
Afghanistan,AFG,1984,18783418
Afghanistan,AFG,1985,18207186
Afghanistan,AFG,1986,16122383
Afghanistan,AFG,1987,16057998
Afghanistan,AFG,1988,16095049
Afghanistan,AFG,1989,15313514
Afghanistan,AFG,1990,14282083
Afghanistan,AFG,1991,14503291
Afghanistan,AFG,1992,13632948
Afghanistan,AFG,1993,13054466
Afghanistan,AFG,1994,13377989
Afghanistan,AFG,1995,14323425
Afghanistan,AFG,1996,16350659
Afghanistan,AFG,1997,18792752
Afghanistan,AFG,1998,18381038
Afghanistan,AFG,1999,19191626
Afghanistan,AFG,2000,17281646
Afghanistan,AFG,2001,16008003
Afghanistan,AFG,2002,21631940
Afghanistan,AFG,2003,21362130
Afghanistan,AFG,2004,20449152
Afghanistan,AFG,2005,21197298
Afghanistan,AFG,2006,21249842
Afghanistan,AFG,2007,21985798
Afghanistan,AFG,2008,24764808
Afghanistan,AFG,2009,27450406
Afghanistan,AFG,2010,31562238
Afghanistan,AFG,2011,35704390
Afghanistan,AFG,2012,33750292
Afghanistan,AFG,2013,32912792
Afghanistan,AFG,2014,33461034
Afghanistan,AFG,2015,32950404
Afghanistan,AFG,2016,32684598
Afghanistan,AFG,2017,33643960
Afghanistan,AFG,2018,34390220
Afghanistan,AFG,2019,35874484
Afghanistan,AFG,2020,37777892
Afghanistan,AFG,2021,38388932
